.
├── cats
│   ├── bengal
│   │   ├── 0.jpg
│   │   ├── 100.jpg
│   │   ├── 101.jpg
│   │   ├── 102.jpg
│   │   ├── 103.jpg
│   │   ├── 104.jpg
│   │   ├── 105.jpg
│   │   ├── 106.jpg
│   │   ├── 107.jpg
│   │   ├── 108.jpg
│   │   ├── 109.jpg
│   │   ├── 110.jpg
│   │   ├── 111.jpg
│   │   ├── 112.jpg
│   │   ├── 113.jpg
│   │   ├── 114.jpg
│   │   ├── 115.jpg
│   │   ├── 116.jpg
│   │   ├── 117.jpg
│   │   ├── 118.jpg
│   │   ├── 119.jpg
│   │   ├── 120.jpg
│   │   ├── 121.jpg
│   │   ├── 122.jpg
│   │   ├── 123.jpg
│   │   ├── 124.jpg
│   │   ├── 125.jpg
│   │   ├── 126.jpg
│   │   ├── 127.jpg
│   │   ├── 128.jpg
│   │   ├── 129.jpg
│   │   ├── 130.jpg
│   │   ├── 131.jpg
│   │   ├── 132.jpg
│   │   ├── 133.jpg
│   │   ├── 134.jpg
│   │   ├── 135.jpg
│   │   ├── 136.jpg
│   │   ├── 137.jpg
│   │   ├── 138.jpg
│   │   ├── 139.jpg
│   │   ├── 140.jpg
│   │   ├── 141.jpg
│   │   ├── 142.jpg
│   │   ├── 143.jpg
│   │   ├── 144.jpg
│   │   ├── 145.jpg
│   │   ├── 146.jpg
│   │   ├── 147.jpg
│   │   ├── 148.jpg
│   │   ├── 149.jpg
│   │   ├── 150.jpg
│   │   ├── 151.jpg
│   │   ├── 152.jpg
│   │   ├── 153.jpg
│   │   ├── 154.jpg
│   │   ├── 155.jpg
│   │   ├── 156.jpg
│   │   ├── 157.jpg
│   │   ├── 158.jpeg
│   │   ├── 159.jpg
│   │   ├── 160.jpg
│   │   ├── 161.jpg
│   │   ├── 162.jpg
│   │   ├── 163.jpg
│   │   ├── 164.jpg
│   │   ├── 165.jpg
│   │   ├── 166.jpg
│   │   ├── 167.jpg
│   │   ├── 168.jpg
│   │   ├── 169.jpg
│   │   ├── 170.jpg
│   │   ├── 171.jpg
│   │   ├── 172.jpg
│   │   ├── 173.jpg
│   │   ├── 174.jpg
│   │   ├── 175.jpg
│   │   ├── 176.jpg
│   │   ├── 29.jpg
│   │   ├── 63.jpeg
│   │   ├── 64.jpeg
│   │   ├── 72.png
│   │   ├── 83.jpg
│   │   └── 98.png
│   ├── domestic_shorthair
│   │   ├── 0.jpg
│   │   ├── 100.jpg
│   │   ├── 101.jpg
│   │   ├── 102.jpg
│   │   ├── 103.jpg
│   │   ├── 104.jpg
│   │   ├── 105.jpg
│   │   ├── 106.jpg
│   │   ├── 107.jpg
│   │   ├── 108.jpg
│   │   ├── 109.jpg
│   │   ├── 10.jpg
│   │   ├── 110.jpg
│   │   ├── 111.jpg
│   │   ├── 112.jpg
│   │   ├── 113.jpg
│   │   ├── 114.jpg
│   │   ├── 115.jpg
│   │   ├── 116.jpg
│   │   ├── 117.jpg
│   │   ├── 118.jpg
│   │   ├── 119.jpg
│   │   ├── 11.jpg
│   │   ├── 120.jpg
│   │   ├── 121.jpg
│   │   ├── 122.jpg
│   │   ├── 123.jpg
│   │   ├── 124.jpg
│   │   ├── 125.jpeg
│   │   ├── 126.jpg
│   │   ├── 127.jpg
│   │   ├── 128.jpg
│   │   ├── 129.jpg
│   │   ├── 12.jpg
│   │   ├── 130.jpg
│   │   ├── 131.jpg
│   │   ├── 132.jpg
│   │   ├── 133.jpg
│   │   ├── 134.jpg
│   │   ├── 135.jpeg
│   │   ├── 136.jpg
│   │   ├── 137.jpeg
│   │   ├── 138.jpeg
│   │   ├── 139.jpg
│   │   ├── 13.jpg
│   │   ├── 140.jpg
│   │   ├── 141.jpg
│   │   ├── 142.jpg
│   │   ├── 143.jpg
│   │   ├── 144.jpg
│   │   ├── 145.jpg
│   │   ├── 146.jpg
│   │   ├── 147.jpg
│   │   ├── 148.jpg
│   │   ├── 149.jpg
│   │   ├── 14.jpg
│   │   ├── 150.jpg
│   │   ├── 151.jpg
│   │   ├── 152.jpg
│   │   ├── 153.jpg
│   │   ├── 154.jpg
│   │   ├── 155.jpg
│   │   ├── 156.jpg
│   │   ├── 157.jpg
│   │   ├── 158.jpg
│   │   ├── 159.jpg
│   │   ├── 15.jpeg
│   │   ├── 160.jpg
│   │   ├── 161.jpg
│   │   ├── 162.jpg
│   │   ├── 163.jpg
│   │   ├── 164.jpg
│   │   ├── 165.jpg
│   │   ├── 166.jpg
│   │   ├── 167.jpg
│   │   ├── 168.jpg
│   │   ├── 169.jpg
│   │   ├── 16.jpg
│   │   ├── 17.jpg
│   │   ├── 18.jpg
│   │   ├── 19.jpg
│   │   ├── 1.jpg
│   │   ├── 20.jpg
│   │   ├── 21.jpg
│   │   ├── 22.jpg
│   │   ├── 23.jpg
│   │   ├── 24.jpg
│   │   ├── 25.jpg
│   │   ├── 26.jpg
│   │   ├── 27.jpg
│   │   ├── 28.jpg
│   │   ├── 29.jpg
│   │   ├── 2.jpeg
│   │   ├── 30.jpg
│   │   ├── 31.jpg
│   │   ├── 32.jpg
│   │   ├── 33.jpg
│   │   ├── 34.jpg
│   │   ├── 35.jpg
│   │   ├── 36.jpg
│   │   ├── 37.jpg
│   │   ├── 38.jpg
│   │   ├── 39.jpg
│   │   ├── 3.jpg
│   │   ├── 40.jpg
│   │   ├── 41.jpg
│   │   ├── 42.jpg
│   │   ├── 43.jpg
│   │   ├── 44.jpg
│   │   ├── 45.jpg
│   │   ├── 46.jpg
│   │   ├── 47.jpg
│   │   ├── 48.jpeg
│   │   ├── 49.jpg
│   │   ├── 4.jpg
│   │   ├── 50.jpg
│   │   ├── 51.jpg
│   │   ├── 52.jpg
│   │   ├── 53.jpg
│   │   ├── 54.jpg
│   │   ├── 55.jpg
│   │   ├── 56.jpg
│   │   ├── 57.jpg
│   │   ├── 58.jpg
│   │   ├── 59.jpg
│   │   ├── 5.jpg
│   │   ├── 60.jpg
│   │   ├── 61.jpg
│   │   ├── 62.jpeg
│   │   ├── 63.jpg
│   │   ├── 64.jpg
│   │   ├── 65.jpeg
│   │   ├── 66.jpg
│   │   ├── 67.jpg
│   │   ├── 68.jpg
│   │   ├── 69.jpg
│   │   ├── 6.jpg
│   │   ├── 70.jpg
│   │   ├── 71.jpg
│   │   ├── 72.jpg
│   │   ├── 73.jpg
│   │   ├── 74.jpg
│   │   ├── 75.jpg
